name,modeName,date,statusSeverity,statusSeverityDescription,reason,disruptionDescription,closureText,source,borough,severity_label,is_disrupted,disruption_cause,affected_section,Borough,total_sales_m,total_gva_m,total_export_m,total_imports_m,total_companies,total_employees,forecast_sales_2024_25,forecast_sales_2025_26,forecast_sales_2026_27,forecast_sales_2027_28,forecast_sales_2028_29
Windrush,overground,2026-04-22,10,Good Service,,,,service_disturption,Lambeth,Good Service,False,Unknown,,Lambeth,1051.6489308999999,386.8213994,64.15540812,59.98233253,414.3368604,7705.1716240000005,47.475549154166664,51.741337045833326,56.74736285833333,62.66145480416666,69.70250761666667
Bakerloo,tube,2026-04-22,9,Minor Delays,Bakerloo Line: Minor delays between Queen's Park and Harrow & Wealdstone due to an earlier faulty train at Paddington. GOOD SERVICE on the rest of the line. ,,,service_disturption,Westminster,Minor Delays,True,Faulty Train,Queen's Park and Harrow & Wealdstone,Westminster,3383.945563,1313.9514694,228.1782485,194.459844,1667.376589,35776.757489999996,152.18196420833334,165.180961875,180.38939912499998,198.30266654166667,219.53105308333332
Central,tube,2026-04-22,10,Good Service,,,,service_disturption,Islington,Good Service,False,Unknown,,Islington,1783.8136121,635.7937837,112.10945353,102.9528413,698.7398299,13090.021580999999,80.15102430833333,86.92478139166667,94.85378341666667,104.19893629166666,115.28656345833333
Circle,tube,2026-04-22,2,Suspended,Circle Line: No service while we respond to a fire alert at Paddington. Tickets are being accepted on London buses.  ,,,service_disturption,Westminster,Suspended,True,Fire Alert,,Westminster,3383.945563,1313.9514694,228.1782485,194.459844,1667.376589,35776.757489999996,152.18196420833334,165.180961875,180.38939912499998,198.30266654166667,219.53105308333332
District,tube,2026-04-22,3,Part Suspended,District Line: No service between Turnham Green and Richmond while we fix a signal failure at Gunnersbury. NO SERVICE between High Street Kensington and Edgware Road while we respond to a fire alert at Paddington. GOOD SERVICE on the rest of the line. Tickets are being accepted on London Buses and South Western Railway.  ,,,service_disturption,Westminster,Part Suspended,True,Signal Failure,Turnham Green and Richmond,Westminster,3383.945563,1313.9514694,228.1782485,194.459844,1667.376589,35776.757489999996,152.18196420833334,165.180961875,180.38939912499998,198.30266654166667,219.53105308333332
Hammersmith & City,tube,2026-04-22,10,Good Service,,,,service_disturption,Westminster,Good Service,False,Unknown,,Westminster,3383.945563,1313.9514694,228.1782485,194.459844,1667.376589,35776.757489999996,152.18196420833334,165.180961875,180.38939912499998,198.30266654166667,219.53105308333332
Jubilee,tube,2026-04-22,6,Severe Delays,"Jubilee Line: Severe delays due to an earlier fire alert at West Ham. Tickets are being accepted on London Buses, DLR, Elizabeth Line, Mildmay line and C2C.  ",,,service_disturption,Westminster,Severe Delays,True,Fire Alert,,Westminster,3383.945563,1313.9514694,228.1782485,194.459844,1667.376589,35776.757489999996,152.18196420833334,165.180961875,180.38939912499998,198.30266654166667,219.53105308333332
Liberty,overground,2026-04-22,10,Good Service,,,,service_disturption,Havering,Good Service,False,Unknown,,Havering,294.6792118,105.35074645,17.663964699,15.962953997,120.08537254,2202.4813142,13.238957458333333,14.3558709375,15.6625457875,17.201761945833333,19.026510916666666
Lioness,overground,2026-04-22,10,Good Service,,,,service_disturption,Brent,Good Service,False,Unknown,,Brent,686.3628423,252.59741372000002,45.59078196,40.22730962,272.49864749,4963.5272462,31.050708629166667,33.9150976625,37.283328491666666,41.273388958333335,46.03119717083333
Metropolitan,tube,2026-04-22,6,Severe Delays,Metropolitan Line: Severe delays between Harrow-on-the-Hill and Aldgate while we respond to a fire alert at Paddington. GOOD SERVICE on the rest of the line. Tickets are being accepted on London Buses.  ,,,service_disturption,Westminster,Severe Delays,True,Fire Alert,Harrow-on-the-Hill and Aldgate,Westminster,3383.945563,1313.9514694,228.1782485,194.459844,1667.376589,35776.757489999996,152.18196420833334,165.180961875,180.38939912499998,198.30266654166667,219.53105308333332
